file	bytes	md5
data_for_breast80/copyNumber80Breast/PD11378a.ascat.summary.csv	6848	b2bc59bf479686f65ccd71242c66ee51
data_for_breast80/copyNumber80Breast/PD12664a.ascat.summary.csv	9889	2160add26cec4551b2286365a267c1ee
data_for_breast80/copyNumber80Breast/PD13352a.ascat.summary.csv	6641	1c78a03eaa4e6acf5fe5b97edc23a548
data_for_breast80/copyNumber80Breast/PD13353a.ascat.summary.csv	6339	a4e82681406a2fbb7069ef874a0cf39f
data_for_breast80/copyNumber80Breast/PD13357a.ascat.summary.csv	7490	25f3e0d23383ea6fa82d091cb4653024
data_for_breast80/copyNumber80Breast/PD13358a.ascat.summary.csv	7318	f3eeeeece779fc2f068de38e61c248cb
data_for_breast80/copyNumber80Breast/PD13359a.ascat.summary.csv	6433	52b50adfbc69690481cf3ba1cd7254ed
data_for_breast80/copyNumber80Breast/PD13632a.ascat.summary.csv	11296	1eb80df7e6353fdb356d83f5d34db5b5
data_for_breast80/copyNumber80Breast/PD13633a.ascat.summary.csv	10965	201c993ba4e42817025674176c65928e
data_for_breast80/copyNumber80Breast/PD13769a.ascat.summary.csv	17102	c286c7d46789987d168123aa09ae4a92
data_for_breast80/copyNumber80Breast/PD14434a.ascat.summary.csv	10164	dafc7ca114a9942c17ca978213f5969e
data_for_breast80/copyNumber80Breast/PD14436a.ascat_ngs.summary.csv	2517	2591941005c4bab41c2a82bb23dbf9c6
data_for_breast80/copyNumber80Breast/PD14443a.ascat.summary.csv	8055	8b0f8a5a350046b4923446f81ce766fb
data_for_breast80/copyNumber80Breast/PD14444a.ascat.summary.csv	8898	4a86445279f944f7001cc03beaeb200e
data_for_breast80/copyNumber80Breast/PD14445a.ascat.summary.csv	6303	3a85765961abfd7cb8f623ca0f9f725e
data_for_breast80/copyNumber80Breast/PD14446a.ascat.summary.csv	14207	e14f7921990bf44ab8fa3849b40016f9
data_for_breast80/copyNumber80Breast/PD14447a.ascat.summary.csv	8490	787ca22459aa458824a18b017dd9167b
data_for_breast80/copyNumber80Breast/PD14449a.ascat.summary.csv	5122	2906adfb4a35189f4e4c3dee85111861
data_for_breast80/copyNumber80Breast/PD14452a.ascat.summary.csv	8777	78d57a7c8afe5f94daec89d17e6275ea
data_for_breast80/copyNumber80Breast/PD14455a.ascat_ngs.summary.csv	3599	016093650d3edff2e2f623a5c98ee421
data_for_breast80/copyNumber80Breast/PD14466a.ascat.summary.csv	12070	c8eaac169004aaf10204d17d654083ad
data_for_breast80/copyNumber80Breast/PD14469a.ascat.summary.csv	18503	6663fd0d9969c165cde535bd36a29ae1
data_for_breast80/copyNumber80Breast/PD14470a.ascat.summary.csv	5062	50d0f33b53c950cbe88b25f43dd71105
data_for_breast80/copyNumber80Breast/PD14474a.ascat.summary.csv	9538	79faacdbdb1c27ed1b39d463384a0894
data_for_breast80/copyNumber80Breast/PD17976a.ascat_ngs.summary.csv	2565	7ce47845e8b1532f46aacc92fa3093bc
data_for_breast80/copyNumber80Breast/PD17982a.ascat.summary.csv	8565	57cbf0743e36bf26979a194b814011db
data_for_breast80/copyNumber80Breast/PD17986a.ascat_ngs.summary.csv	3813	e3f42f1491ca21035214441f888feab9
data_for_breast80/copyNumber80Breast/PD17996a.ascat.summary.csv	12077	4ae1bcce88e64e050711135eaeab1d72
data_for_breast80/copyNumber80Breast/PD18006a.ascat_ngs.summary.csv	1480	b35ba7f5517f469693843e88ea862986
data_for_breast80/copyNumber80Breast/PD18007a.ascat_ngs.summary.csv	5357	02fa1dd42c5c0d980fd35665ed4ec8a7
data_for_breast80/copyNumber80Breast/PD18008a.ascat_ngs.summary.csv	5118	66b6009dc65611370b17eb488d51a54f
data_for_breast80/copyNumber80Breast/PD18010a.ascat_ngs.summary.csv	2482	bae054ddf154ad17098eb12f49a75635
data_for_breast80/copyNumber80Breast/PD18111a.ascat.summary.csv	3863	1d2271b8cbf8fc33a5235eb842936e8b
data_for_breast80/copyNumber80Breast/PD18170a.ascat.summary.csv	5869	e8cf27c043c22d746606ee5ebef07901
data_for_breast80/copyNumber80Breast/PD18175a.ascat.summary.csv	8019	e9a30e6f67047121786fb426ab70ba41
data_for_breast80/copyNumber80Breast/PD18178a.ascat.summary.csv	11843	1de38c07257ddef4cc4823e4366ff2ad
data_for_breast80/copyNumber80Breast/PD18184a.ascat.summary.csv	12723	f14798c8aa0cb376c1c2daf37cdaaa1c
data_for_breast80/copyNumber80Breast/PD18233a.ascat.summary.csv	7815	3c8fb15d21cfcc1bc293d4fca51010a7
data_for_breast80/copyNumber80Breast/PD18237a.ascat.summary.csv	6800	af449ce2a54dad5550f7f7cbe5bad673
data_for_breast80/copyNumber80Breast/PD18758a.ascat.summary.csv	7076	3a2544ded87e2581c7a444d645b6d8d9
data_for_breast80/copyNumber80Breast/PD18760a.ascat_ngs.summary.csv	3964	dc8cbf54939b6bd956469e9193a919e5
data_for_breast80/copyNumber80Breast/PD18761a.ascat_ngs.summary.csv	878	4269c4a0e2821a9a03061cde03668b6a
data_for_breast80/copyNumber80Breast/PD18762a.ascat.summary.csv	5969	670f5f4b6c69f4f2ab810846a0330074
data_for_breast80/copyNumber80Breast/PD18763a.ascat.summary.csv	8961	ba68eee88dbce4c055d282ea883aa077
data_for_breast80/copyNumber80Breast/PD18764a.ascat.summary.csv	5053	70dba3c471e68e613eafb830d613a0fc
data_for_breast80/copyNumber80Breast/PD18765a.ascat.summary.csv	5449	1d20b824b767efb77caa9d5fd276aabe
data_for_breast80/copyNumber80Breast/PD18772a.ascat.summary.csv	4844	10d5e0318605827eb0f53b15370adb16
data_for_breast80/copyNumber80Breast/PD18777a.ascat.summary.csv	9085	114cd5a447db912ae9009e8222709ede
data_for_breast80/copyNumber80Breast/PD20341a.ascat_ngs.summary.csv	1575	f6aaa831f57dcdda0ba67ae0554cd10a
data_for_breast80/copyNumber80Breast/PD20342a.ascat_ngs.summary.csv	1038	1afa1ab6793bd13ebc22f40364d1f538
data_for_breast80/copyNumber80Breast/PD20343a.ascat_ngs.summary.csv	4636	3f08bf7ea2d0aa56a2353dccbcc8ef84
data_for_breast80/copyNumber80Breast/PD20344a.ascat_ngs.summary.csv	3744	305fe80e63e6788d69dfbbe023fc73d8
data_for_breast80/copyNumber80Breast/PD20345a.ascat_ngs.summary.csv	1198	6a3b2146134dcc60f282739dd93f70ea
data_for_breast80/copyNumber80Breast/PD20347a.ascat_ngs.summary.csv	2257	7a09c8cbbc7d4094adf5804b6723bcec
data_for_breast80/copyNumber80Breast/PD20348a.ascat_ngs.summary.csv	2006	59e53941d102402ce6233733992c9cc8
data_for_breast80/copyNumber80Breast/PD20400a.ascat.summary.csv	5813	05feb1ab0dbc1f6c24cf3db0abc607ba
data_for_breast80/copyNumber80Breast/PD20401a.ascat.summary.csv	8749	ed451232afd06eb6f4bf9dbbc22c666f
data_for_breast80/copyNumber80Breast/PD20403a.ascat.summary.csv	12651	f07a71e1a443243555597d9a8ac3b826
data_for_breast80/copyNumber80Breast/PD20404a.ascat.summary.csv	11275	21cb6b80387082a3155272e94cfec710
data_for_breast80/copyNumber80Breast/PD20405a.ascat.summary.csv	11509	1ec8a34f795b6bdc07965fbd296855c3
data_for_breast80/copyNumber80Breast/PD4075a.ascat.summary.csv	13742	bc6559836d4c49885f4dc573f1a54ea0
data_for_breast80/copyNumber80Breast/PD6700a2.ascat.summary.csv	4792	4807f8a39630d3c8c113dce66fcb07bb
data_for_breast80/copyNumber80Breast/PD6701a2.ascat.summary.csv	22605	cf280a9751e446392cf147da0f3acbab
data_for_breast80/copyNumber80Breast/PD7239a.ascat.summary.csv	15931	912c17276effeeb61ea2db6dc7b4c133
data_for_breast80/copyNumber80Breast/PD7308a.ascat.summary.csv	12648	c5702c661addc1626e1c0bdf07ea8b07
data_for_breast80/copyNumber80Breast/PD7310a.ascat.summary.csv	5312	bb18099a29c7999d34a09a78ac1e117e
data_for_breast80/copyNumber80Breast/PD7311a.ascat.summary.csv	7223	66e16ed587450aceab4836701dd63fa6
data_for_breast80/copyNumber80Breast/PD7314a.ascat.summary.csv	9208	8e3618216f651313cd4234dc7eba3f38
data_for_breast80/copyNumber80Breast/PD7317a.ascat.summary.csv	4529	cfe1bfb7384618c1882dee6c69b5c88b
data_for_breast80/copyNumber80Breast/PD7318a.ascat.summary.csv	7646	325a4b37d48341627a9c93a9a94df8ee
data_for_breast80/copyNumber80Breast/PD7319a.ascat.summary.csv	7055	b26be9a1539c1f867758abb13b21cf44
data_for_breast80/copyNumber80Breast/PD7454a.ascat.summary.csv	14107	7dce67c4275236b81a5a63c9810327a3
data_for_breast80/copyNumber80Breast/PD7455a.ascat.summary.csv	8904	e844ca9f71965bb719dd76fdac0adbf9
data_for_breast80/copyNumber80Breast/PD8823a.ascat.summary.csv	7979	5636e1d0defbb33ead0fbe07e702322f
data_for_breast80/copyNumber80Breast/PD8826a.ascat.summary.csv	8376	4728d9ec261a7d230799ac3738b87cab
data_for_breast80/copyNumber80Breast/PD9066a.ascat.summary.csv	5559	2a2761f2777de04f45621183d74ca40f
data_for_breast80/copyNumber80Breast/PD9590a.ascat.summary.csv	7149	56fa18b6dff535cb85dff91ad3f8499d
data_for_breast80/copyNumber80Breast/PD9596a.ascat.summary.csv	6528	65ba7f1541f9761b8c2b09d79f067d22
data_for_breast80/SNP80Breast/PD11353a.caveman.vcf	868876	32f52def3a09862e6678f3b3c0784cf4
data_for_breast80/SNP80Breast/PD11354a.caveman.vcf	824635	9fa923b2f96e98a191ee466b156c27bb
data_for_breast80/SNP80Breast/PD11378a.caveman.vcf	713521	4fd96baa0f5d4407eac88518cddbf56b
data_for_breast80/SNP80Breast/PD12664a.caveman.vcf	821679	d669577032049c99a7a387d4b1c8024d
data_for_breast80/SNP80Breast/PD13352a.caveman.vcf	520319	f9a8edebd43cc4da854fbd211c11cdf1
data_for_breast80/SNP80Breast/PD13353a.caveman.vcf	789491	97533d386bddd9ad87667d1317b3607e
data_for_breast80/SNP80Breast/PD13357a.caveman.vcf	1157327	b50732ef02294cc451a2b7c243db4f8f
data_for_breast80/SNP80Breast/PD13358a.caveman.vcf	450838	38bd83f4952d2944f438dd5e228a3f99
data_for_breast80/SNP80Breast/PD13359a.caveman.vcf	324511	b755342d1e1a53ba472e2aa629d2ad3c
data_for_breast80/SNP80Breast/PD13632a.caveman.vcf	5921559	ca502126fd82520e5a535cc01de95044
data_for_breast80/SNP80Breast/PD13633a.caveman.vcf	1411286	fb471bcec00095e80c41d68ff07cc3ad
data_for_breast80/SNP80Breast/PD13769a.caveman.vcf	3950005	f72a13b8511feb3766b1d03d6873828c
data_for_breast80/SNP80Breast/PD14434a.caveman.vcf	1552131	7ec98e72a479479d6cbfd6e5c8a2d171
data_for_breast80/SNP80Breast/PD14436a.caveman.vcf	788632	26310f8911dd19b204b000a335f3f19d
data_for_breast80/SNP80Breast/PD14443a.caveman.vcf	1138301	72a8a5a0fbd68c2628f0e8028615c151
data_for_breast80/SNP80Breast/PD14444a.caveman.vcf	549362	cc9517d27ad955543715eb9efa079d36
data_for_breast80/SNP80Breast/PD14445a.caveman.vcf	374725	16864a635b9311c5f2d1e537cd447c57
data_for_breast80/SNP80Breast/PD14446a.caveman.vcf	2452061	659e97270c3376337eed63076b899dc7
data_for_breast80/SNP80Breast/PD14447a.caveman.vcf	528518	26c69962e9625ca302f579447807190d
data_for_breast80/SNP80Breast/PD14449a.caveman.vcf	910869	261b0a2645618ed03c3bcdf31f295548
data_for_breast80/SNP80Breast/PD14452a.caveman.vcf	1555804	80fdf69071c2f42bb99761603a570b74
data_for_breast80/SNP80Breast/PD14455a.caveman.vcf	12982145	90085ea529ae54e0df89148a7dcd8823
data_for_breast80/SNP80Breast/PD14466a.caveman.vcf	1185951	1782882a10e002b328c625da8af77de8
data_for_breast80/SNP80Breast/PD14469a.caveman.vcf	2838155	17c4de736447adb26aaf4ae8fa9cc904
data_for_breast80/SNP80Breast/PD14470a.caveman.vcf	418285	b20572fd9d4b29902673168086b7ddf7
data_for_breast80/SNP80Breast/PD14474a.caveman.vcf	990032	df4b320c0cc5edeb902d6f8427033b8a
data_for_breast80/SNP80Breast/PD17976a.caveman.vcf	566657	3e5f2463f7d9b085117210a002ee4c9c
data_for_breast80/SNP80Breast/PD17982a.caveman.vcf	434134	10f8f44dd87e7b0ddfaea946f27db253
data_for_breast80/SNP80Breast/PD17986a.caveman.vcf	1311753	0edc2dc86076c51ecf3dde0a9debca3e
data_for_breast80/SNP80Breast/PD17996a.caveman.vcf	771673	a510cdea6a303cae48e23d33760421fd
data_for_breast80/SNP80Breast/PD18006a.caveman.vcf	466693	dcc99273e83ba04634ee63dcb220ac69
data_for_breast80/SNP80Breast/PD18007a.caveman.vcf	2470967	bc82c999265331505acd504a455e5ac6
data_for_breast80/SNP80Breast/PD18008a.caveman.vcf	3231038	31ff2cd41b2ca55636946d822d58362c
data_for_breast80/SNP80Breast/PD18010a.caveman.vcf	1089610	1dc36aeb599a4d82f1034982abcc3ee4
data_for_breast80/SNP80Breast/PD18111a.caveman.vcf	473578	b71a1919afa9ead7f1369f4fd0cafd72
data_for_breast80/SNP80Breast/PD18170a.caveman.vcf	1112716	7e7661f2c6f2c22256422acc94f04f40
data_for_breast80/SNP80Breast/PD18175a.caveman.vcf	1938967	c12bc40d618b73a0bc5379aeed1092f2
data_for_breast80/SNP80Breast/PD18178a.caveman.vcf	747743	04d55c490d25a41248bc1fb2538381c1
data_for_breast80/SNP80Breast/PD18184a.caveman.vcf	2012252	2450d6db894ed5cbc0e2f720787401a5
data_for_breast80/SNP80Breast/PD18233a.caveman.vcf	1284224	125b58d085b33885552fe1ef67d86c9d
data_for_breast80/SNP80Breast/PD18237a.caveman.vcf	4767539	3bf79a05eb2c87e07e9b0a9f7b0ca902
data_for_breast80/SNP80Breast/PD18758a.caveman.vcf	438181	833e14fa7cc463dd8e11c1a363018e2f
data_for_breast80/SNP80Breast/PD18760a.caveman.vcf	477800	fe9a0dfb42672158ffb5c938fe7da8f3
data_for_breast80/SNP80Breast/PD18761a.caveman.vcf	391172	5fd1e3b464a9e4a1be9eeaf14014dc08
data_for_breast80/SNP80Breast/PD18762a.caveman.vcf	398707	2a574da83e6ed3e4e18f71fc1ce9e722
data_for_breast80/SNP80Breast/PD18763a.caveman.vcf	424602	29e2d9269d89f02abb63c2ceb91f92de
data_for_breast80/SNP80Breast/PD18764a.caveman.vcf	305080	89e6fb449b4ef08b825d73fba5db848f
data_for_breast80/SNP80Breast/PD18765a.caveman.vcf	704890	a970727a95bb07bfaf27ddddc1146618
data_for_breast80/SNP80Breast/PD18772a.caveman.vcf	350886	e0441998918fd19afeb27b1eff1a9426
data_for_breast80/SNP80Breast/PD18777a.caveman.vcf	702535	22158e09b66eabfd5558e99004a67d15
data_for_breast80/SNP80Breast/PD20341a.caveman.vcf	393061	b9e302b299655f907f2b7f6ed37d9c16
data_for_breast80/SNP80Breast/PD20342a.caveman.vcf	635496	a2582c3d3d66cd20aa6aa132ec550d7b
data_for_breast80/SNP80Breast/PD20343a.caveman.vcf	782009	12a799a16189360d697a75b7b84970c8
data_for_breast80/SNP80Breast/PD20344a.caveman.vcf	2434715	770d1bfe88653ae173ee96e74d9cea02
data_for_breast80/SNP80Breast/PD20345a.caveman.vcf	291419	64eaed7742889e78a90bc7d244ba1f42
data_for_breast80/SNP80Breast/PD20347a.caveman.vcf	674063	d2a049f0a495d1109d708566ddfa660f
data_for_breast80/SNP80Breast/PD20348a.caveman.vcf	712154	ab9fe1d4d39b5458b976c4017f6cfacd
data_for_breast80/SNP80Breast/PD20400a.caveman.vcf	479743	45d5efc15ac0581e5411b6733e8b427b
data_for_breast80/SNP80Breast/PD20401a.caveman.vcf	847838	58ae27d7a2edd9ba9086810ae9bf3334
data_for_breast80/SNP80Breast/PD20403a.caveman.vcf	569182	6b353eb3ceba7c7c0369887b581d1d8f
data_for_breast80/SNP80Breast/PD20404a.caveman.vcf	993939	2b7f42f24ff6e323acea44b51074e418
data_for_breast80/SNP80Breast/PD20405a.caveman.vcf	430435	4adcd7abfdfdc9c109e63ccbcabc741b
data_for_breast80/SNP80Breast/PD4075a.caveman.vcf	350126	8fbf711be39fff34fcc3c6ea6e0819f0
data_for_breast80/SNP80Breast/PD6700a2.caveman.vcf	912827	73b622effe642594cb2b7d62325e862d
data_for_breast80/SNP80Breast/PD6701a2.caveman.vcf	1341420	cc3c4eb57642a5d57032a055261de9e2
data_for_breast80/SNP80Breast/PD7239a.caveman.vcf	845671	b2c0d8b61680c880bfce70afc791d5a4
data_for_breast80/SNP80Breast/PD7308a.caveman.vcf	1812877	208bc37e50c78dc4e9319f753bdabfd0
data_for_breast80/SNP80Breast/PD7310a.caveman.vcf	721969	90ad9fb7d771995bc0d20b3c9c65d837
data_for_breast80/SNP80Breast/PD7311a.caveman.vcf	537118	d423c0ecc119ce62ef6999b08bfdadb5
data_for_breast80/SNP80Breast/PD7314a.caveman.vcf	706222	4417004623321b505af766c0d1e92c81
data_for_breast80/SNP80Breast/PD7317a.caveman.vcf	681227	e537ee5f57d44b6cfe47a4d3fd8b6027
data_for_breast80/SNP80Breast/PD7318a.caveman.vcf	6549413	7818b8f5abe483c8b3a2d9b9f91d22f6
data_for_breast80/SNP80Breast/PD7319a.caveman.vcf	552768	c4876ac587af6674640e46f523115a9f
data_for_breast80/SNP80Breast/PD7454a.caveman.vcf	1104131	f6eebb5aaa59be6d6c8c58a069211dfb
data_for_breast80/SNP80Breast/PD7455a.caveman.vcf	633022	7c7d24f9ad8e2b52358a9b2d77bf374f
data_for_breast80/SNP80Breast/PD8823a.caveman.vcf	613317	1363e5b91712965a73256ee58d31cc59
data_for_breast80/SNP80Breast/PD8826a.caveman.vcf	427459	98e8217d7d9dc52490ed6fc4b20463d4
data_for_breast80/SNP80Breast/PD9066a.caveman.vcf	1107882	f3a3ed1afe04e62108920478b5064e9f
data_for_breast80/SNP80Breast/PD9590a.caveman.vcf	329742	1dc6265de5d47cac66c42aee6c360cd9
data_for_breast80/SNP80Breast/PD9596a.caveman.vcf	466272	652c422e6804df562d3854284a8a65e4
data_for_figure1/Breast-AdenoCa_snp.rds.gzip	3555764	9b98eff222b6aef4d2dcefc6341b46ea
data_for_figure1/Breast-Cancer_tissue_H3K9me3_2kb.bigWig	13766566	0a7fa1b4926c00d029b9ead3c6ac308b
data_for_figure1/hg19-blacklist.v2.bed	34914	010dc2e0078589234229e49741e665c7
pcawg_clinical/pcawg_donor_clinical_August2016_v9.xlsx	202952	9a5ac04b0577cecf43c2251a5967731b
pcawg_clinical/pcawg_donor_subtype_cohort_list.xlsx	5005	20288e0b5757576b13075621d5e657d6
pcawg_clinical/pcawg_sample_sheet.tsv	1486947	48daefeefe066e14ed179bc4d6c059b6
pcawg_clinical/pcawg_specimen_histology_August2016_v9.xlsx	527619	b99c4a9614b8526a13e283b5141d1467
