160,15,46236144,46242265,2,1,0,0
161,15,46242280,50353277,2,1,4,2
162,15,50354578,53008361,2,1,3,2
163,15,53008923,57788387,2,1,4,2
164,15,57788474,58539971,2,1,5,2
165,15,58540042,71716132,2,1,4,2
166,15,71716219,71719276,2,1,11,5
167,15,71719895,102469040,2,1,4,2
168,16,60777,5615785,2,1,4,2
169,16,5616054,8040174,2,1,5,2
170,16,8040321,35283226,2,1,4,2
171,16,46463782,52241761,2,1,2,0
172,16,52241783,52244358,2,1,0,0
173,16,52244442,63824070,2,1,2,0
174,16,63827329,64906206,2,1,3,0
175,16,64911011,79053860,2,1,2,0
176,16,79053912,79688490,2,1,3,0
177,16,79688675,90287535,2,1,2,0
178,17,526,44161867,2,1,4,2
179,17,44162284,44351929,2,1,8,3
180,17,44352872,47447660,2,1,3,2
181,17,47448172,67369301,2,1,4,2
182,17,67369855,67429130,2,1,2,1
183,17,67430019,77185950,2,1,4,2
184,17,77186007,77483676,2,1,5,3
185,17,77484257,78845236,2,1,4,2
186,17,78847473,79447708,2,1,6,3
187,17,79452162,81049726,2,1,4,2
188,18,48133,3789021,2,1,3,2
189,18,3789037,6294280,2,1,4,2
190,18,6294685,7902547,2,1,5,2
191,18,7902814,29963697,2,1,4,2
192,18,29970176,29972724,2,1,15,6
193,18,29972774,78015057,2,1,4,2
194,19,90910,5971032,2,1,4,2
195,19,5974343,7100698,2,1,3,2
196,19,7101122,33723889,2,1,4,2
197,19,33728169,34036648,2,1,5,2
198,19,34040949,59097854,2,1,4,2
199,20,61305,33843579,2,1,4,2
200,20,33844938,34629250,2,1,3,0
201,20,34635221,37360944,2,1,4,2
202,20,37361504,37368269,2,1,1,1
203,20,37369922,55540140,2,1,4,2
204,20,55540706,62956153,2,1,5,2
205,21,10736871,48096957,2,1,4,2
206,22,16052528,28155404,2,1,4,2
207,22,28155841,28182510,2,1,4,1
208,22,28184328,28674833,2,1,4,0
209,22,28675759,29543136,2,1,4,1
210,22,29549381,29655735,2,1,3,0
211,22,29659467,30377426,2,1,3,1
212,22,30378384,30630143,2,1,4,0
213,22,30630645,30736487,2,1,3,2
214,22,30739575,30779767,2,1,4,0
215,22,30779957,35277582,2,1,4,2
216,22,35277746,35281852,2,1,8,3
217,22,35281912,37773095,2,1,4,2
218,22,37774389,37779713,2,1,10,5
219,22,37779829,42673856,2,1,3,2
220,22,42674239,51234455,2,1,4,2
221,23,119805,2717033,2,1,4,2
222,23,2717067,10472063,2,1,5,2
223,23,10472338,50623186,2,1,4,2
224,23,50624428,51202661,2,1,4,1
225,23,51210057,53283173,2,1,4,0
226,23,53284641,54774457,2,1,3,1
227,23,54777665,59336852,2,1,4,0
228,23,61728829,66105309,2,1,4,1
229,23,66105746,71800289,2,1,4,2
230,23,71810443,72647525,2,1,4,0
231,23,72648212,72743401,2,1,3,2
232,23,72750685,72949417,2,1,4,0
233,23,72951005,73003028,2,1,3,2
234,23,73003744,73647315,2,1,4,1
235,23,73649486,78610583,2,1,4,0
236,23,78610856,78705505,2,1,4,1
237,23,78705516,78766088,2,1,4,0
238,23,78766152,78802801,2,1,2,1
239,23,78802979,78840059,2,1,6,1
240,23,78840422,100577621,2,1,4,2
241,23,100579024,100637198,2,1,3,0
242,23,100637580,100939064,2,1,5,2
243,23,100939855,102924379,2,1,4,0
244,23,102925123,102972051,2,1,3,2
245,23,102972078,103006763,2,1,4,0
246,23,103007196,103072465,2,1,3,1
247,23,103072587,103787232,2,1,4,0
248,23,103789192,104455233,2,1,5,1
249,23,104455503,104676338,2,1,4,0
250,23,104681092,105267184,2,1,5,2
251,23,105269373,105303443,2,1,4,0
252,23,105305748,105640790,2,1,4,2
253,23,105641976,106136819,2,1,4,0
254,23,106136910,106223036,2,1,3,2
255,23,106223128,106870751,2,1,4,0
256,23,106870803,116501646,2,1,4,2
257,23,116503523,116506100,2,1,10,5
258,23,116510629,128336464,2,1,4,2
259,23,128337754,128483226,2,1,4,1
260,23,128484368,141109027,2,1,4,2
261,23,141109138,141121475,2,1,2,1
262,23,141121746,155182354,2,1,5,2
263,24,2649553,59033810,0,0,0,0
